County,State,GDP,Ranking_within_County
Hays,Texas,10939214,125
Hemphill,Texas,403534,63
Henderson,Texas,2004026,168
Hidalgo,Texas,23993556,195
Hill,Texas,1194810,175
Hockley,Texas,1698842,53
Hood,Texas,2788369,115
Hopkins,Texas,1889071,183
Houston,Texas,944423,165
Howard,Texas,9035206,12
Hudspeth,Texas,175870,83
Hunt,Texas,5173197,99
Hutchinson,Texas,5289528,35
Irion,Texas,916822,26
Jack,Texas,410804,245
Jackson,Texas,607084,157
Jasper,Texas,1047339,193
Jeff Davis,Texas,78615,114
Jefferson,Texas,18212967,136
Jim Hogg,Texas,174176,120
Jim Wells,Texas,1653705,211
Johnson,Texas,6669340,223
Jones,Texas,486136,247
Karnes,Texas,6153388,28
Kaufman,Texas,5029048,122
Kendall,Texas,2660925,118
Kenedy,Texas,242735,243
Kent,Texas,178909,14
Kerr,Texas,2474023,186
Kimble,Texas,158642,106
King,Texas,91216,23
Kinney,Texas,117967,161
Kleberg,Texas,1206495,119
Knox,Texas,262516,236
Lamar,Texas,2768182,230
Lamb,Texas,814152,91
Lampasas,Texas,555598,229
La Salle,Texas,3137796,20
Lavaca,Texas,1311739,51
Lee,Texas,891571,62
Leon,Texas,866668,67
Liberty,Texas,2512302,155
Limestone,Texas,1466241,96
Lipscomb,Texas,516972,66
Live Oak,Texas,1925832,21
Llano,Texas,896144,107
Loving,Texas,8297119,9
Lubbock,Texas,15144655,208
Lynn,Texas,346025,250
McCulloch,Texas,366199,100
McLennan,Texas,14070337,192
McMullen,Texas,1544293,5
Madison,Texas,563256,77
Marion,Texas,284063,113
Martin,Texas,11396694,4
Mason,Texas,133027,64
Matagorda,Texas,2418666,140
Maverick,Texas,2021842,104
Medina,Texas,1231255,158
Menard,Texas,52872,70
Midland,Texas,32680851,29
Milam,Texas,722426,95
Mills,Texas,305403,52
Mitchell,Texas,344793,37
Montague,Texas,646531,194
Montgomery,Texas,37046507,146
Moore,Texas,3294078,78
Morris,Texas,646714,123
Motley,Texas,44764,48
Nacogdoches,Texas,2812840,171
Navarro,Texas,1787748,133
Newton,Texas,485650,201
Nolan,Texas,1028173,132
Nueces,Texas,20228929,141
Ochiltree,Texas,926669,47
Oldham,Texas,345497,73
Orange,Texas,4084085,153
Palo Pinto,Texas,1044056,184
Panola,Texas,2167161,248
Parker,Texas,5661099,150
Parmer,Texas,1098454,86
Pecos,Texas,2337916,38
Polk,Texas,1418490,166
Potter,Texas,8972937,227
Presidio,Texas,259174,101
Rains,Texas,248778,129
Randall,Texas,4568173,135
Reagan,Texas,3318525,17
Real,Texas,80492,207
Red River,Texas,349007,127
Reeves,Texas,11630083,19
Refugio,Texas,408407,75
Roberts,Texas,181482,76
Robertson,Texas,2488311,94
Rockwall,Texas,5651827,116
Runnels,Texas,327446,251
Rusk,Texas,2415681,232
Sabine,Texas,290039,56
San Augustine,Texas,728045,58
San Jacinto,Texas,378294,210
San Patricio,Texas,3105839,124
San Saba,Texas,160287,134
Schleicher,Texas,133762,142
Scurry,Texas,1631028,50
Shackelford,Texas,315480,112
Shelby,Texas,1438094,240
Sherman,Texas,532950,7
Smith,Texas,12494743,189
Somervell,Texas,1417721,110
Starr,Texas,1295181,233
Stephens,Texas,380693,79
Sterling,Texas,240337,61
Stonewall,Texas,131368,84
Sutton,Texas,212690,109
Swisher,Texas,522307,42
Tarrant,Texas,133198886,200
Taylor,Texas,7371530,202
Terrell,Texas,56969,254
Terry,Texas,535517,219
Throckmorton,Texas,160434,1
Titus,Texas,2059600,242
Tom Green,Texas,6779617,218
Travis,Texas,159612559,198
Trinity,Texas,270492,239
Tyler,Texas,533217,65
Upshur,Texas,857281,203
Upton,Texas,5905832,11
Uvalde,Texas,963594,143
Val Verde,Texas,1902952,224
Van Zandt,Texas,1441503,145
Victoria,Texas,4842038,196
Walker,Texas,2418498,179
Waller,Texas,4098626,108
Ward,Texas,3823574,13
Washington,Texas,2548166,81
Webb,Texas,12970009,102
Wharton,Texas,2136467,69
Wheeler,Texas,373920,72
Wichita,Texas,6048425,205
Wilbarger,Texas,815120,182
Willacy,Texas,566964,226
Williamson,Texas,32638884,130
Wilson,Texas,1378529,55
Winkler,Texas,1655686,25
Wise,Texas,3521247,111
Wood,Texas,1582826,154
Yoakum,Texas,1983345,18
Young,Texas,1152963,43
Zapata,Texas,586267,244
Zavala,Texas,804738,15
Beaver,Utah,379405,28
Box Elder,Utah,2876086,10
Cache,Utah,6711750,22
Carbon,Utah,908617,15
Daggett,Utah,118162,6
Davis,Utah,17748951,16
Duchesne,Utah,1470702,1
Emery,Utah,1132946,29
Garfield,Utah,343301,8
Grand,Utah,701658,27
Iron,Utah,2363564,13
Juab,Utah,739859,11
Kane,Utah,437169,25
Millard,Utah,1018500,23
Morgan,Utah,398655,24
Piute,Utah,86501,2
Rich,Utah,175483,3
Salt Lake,Utah,115710942,19
San Juan,Utah,554674,5
Sanpete,Utah,1098174,9
Sevier,Utah,1256748,12
Summit,Utah,4604128,18
Tooele,Utah,2262344,26
Uintah,Utah,2139540,4
Utah,Utah,36622568,17
Wasatch,Utah,1411532,14
Washington,Utah,8419791,21
Wayne,Utah,121441,7
Weber,Utah,13684763,20
Addison,Vermont,1738560,10
Bennington,Vermont,1774058,8
Caledonia,Vermont,1187883,11
Chittenden,Vermont,13103601,3
Essex,Vermont,135891,14
Franklin,Vermont,2066969,4
Grand Isle,Vermont,184552,13
Lamoille,Vermont,1252525,1
Orange,Vermont,844815,7
Orleans,Vermont,1110896,12
Rutland,Vermont,2765476,9
Washington,Vermont,3942358,6
Windham,Vermont,2315994,5
Windsor,Vermont,2832949,2
Accomack,Virginia,1527485,105
Amelia,Virginia,293573,104
Amherst,Virginia,803284,67
Appomattox,Virginia,343895,14
Arlington,Virginia,41158444,22
Bath,Virginia,239209,38
Bedford,Virginia,2087786,24
Bland,Virginia,201803,54
Botetourt,Virginia,1444344,25
Brunswick,Virginia,723317,101
Buchanan,Virginia,1078802,103
Buckingham,Virginia,505722,44
Caroline,Virginia,867160,16
Charles City,Virginia,225215,81
Charlotte,Virginia,291665,73
Chesterfield,Virginia,17808290,49
Clarke,Virginia,471665,30
Craig,Virginia,111009,17
Culpeper,Virginia,2035967,61
Cumberland,Virginia,164787,100
Dickenson,Virginia,592237,102
Essex,Virginia,406029,4
Fauquier,Virginia,3022166,75
Floyd,Virginia,415737,10
Fluvanna,Virginia,889257,63
Franklin,Virginia,1668223,41
Giles,Virginia,709814,1
Gloucester,Virginia,972811,42
Goochland,Virginia,3108922,71
Grayson,Virginia,297135,5
Greene,Virginia,501088,9
Halifax,Virginia,1177655,72
Hanover,Virginia,6762622,52
Henrico,Virginia,29493660,95
Highland,Virginia,72506,98
Isle of Wight,Virginia,1615648,2
King and Queen,Virginia,140381,91
King George,Virginia,2230476,37
King William,Virginia,529550,80
Lancaster,Virginia,504259,50
Lee,Virginia,418676,11
Loudoun,Virginia,35130231,19
Louisa,Virginia,2247984,89
Lunenburg,Virginia,255341,6
Madison,Virginia,378854,33
Mathews,Virginia,188556,77
Mecklenburg,Virginia,1209591,7
Middlesex,Virginia,370495,82
Nelson,Virginia,548723,59
New Kent,Virginia,659466,20
Northampton,Virginia,487659,3
Northumberland,Virginia,354820,64
Nottoway,Virginia,544586,88
Orange,Virginia,1136757,31
Page,Virginia,648049,94
Patrick,Virginia,404359,53
Powhatan,Virginia,908893,27
Prince Edward,Virginia,760438,62
Pulaski,Virginia,1572576,86
Rappahannock,Virginia,306185,68
Richmond,Virginia,284016,78
Russell,Virginia,693633,66
Scott,Virginia,446558,46
Shenandoah,Virginia,1682095,96
Smyth,Virginia,1091218,45
Stafford,Virginia,6550434,60
Surry,Virginia,1144567,97
Sussex,Virginia,327521,87
Tazewell,Virginia,1288724,29
Warren,Virginia,1831575,70
Westmoreland,Virginia,484994,8
Wythe,Virginia,1549669,74
Adams,Washington,725966,38
Asotin,Washington,726576,29
Benton,Washington,12676667,8
Chelan,Washington,5470834,4
Clallam,Washington,2936919,16
Clark,Washington,25470739,23
Columbia,Washington,348996,34
Cowlitz,Washington,5566844,31
Douglas,Washington,1920541,33
Ferry,Washington,205051,14
Franklin,Washington,4012944,35
Garfield,Washington,146995,37
Grant,Washington,6802642,1
Grays Harbor,Washington,2845591,17
Island,Washington,3602961,25
Jefferson,Washington,1377253,7
King,Washington,389400518,3
Kitsap,Washington,14063625,20
Kittitas,Washington,2057127,5
Klickitat,Washington,2031896,10
Lewis,Washington,3939309,26
Lincoln,Washington,357614,39
Mason,Washington,1834408,9
Okanogan,Washington,1747565,2
Pacific,Washington,794816,21
Pend Oreille,Washington,556041,30
Pierce,Washington,48890368,27
San Juan,Washington,958138,22
Skagit,Washington,6670384,28
Skamania,Washington,337980,11
Snohomish,Washington,49976303,12
Spokane,Washington,30682043,19
Stevens,Washington,1276084,18
Thurston,Washington,16194463,24
Wahkiakum,Washington,111468,13
Walla Walla,Washington,3452245,15
Whatcom,Washington,15332005,6
Whitman,Washington,2493089,36
Yakima,Washington,10394964,32
Barbour,West Virginia,481017,43
Berkeley,West Virginia,4487549,17
Boone,West Virginia,611686,47
Braxton,West Virginia,303588,21
Brooke,West Virginia,932789,10
Cabell,West Virginia,5162654,22
Calhoun,West Virginia,121609,12
Clay,West Virginia,157456,1
Doddridge,West Virginia,670493,3
Fayette,West Virginia,1102880,37
Gilmer,West Virginia,184225,11
Grant,West Virginia,422251,54
Greenbrier,West Virginia,1135407,46
Hampshire,West Virginia,392653,52
Hancock,West Virginia,942454,41
Hardy,West Virginia,766892,50
Harrison,West Virginia,4748951,13
Jackson,West Virginia,936891,6
Jefferson,West Virginia,2019688,18
Kanawha,West Virginia,11325618,25
Lewis,West Virginia,569276,19
Lincoln,West Virginia,232576,16
Logan,West Virginia,1386959,35
McDowell,West Virginia,532973,39
Marion,West Virginia,2300888,31
Marshall,West Virginia,2821698,8
Mason,West Virginia,738188,26
Mercer,West Virginia,1760807,32
Mineral,West Virginia,835034,51
Mingo,West Virginia,546111,20
Monongalia,West Virginia,7392502,34
Monroe,West Virginia,240714,23
Morgan,West Virginia,296122,40
Nicholas,West Virginia,672911,15
Ohio,West Virginia,3851528,14
Pendleton,West Virginia,154947,55
Pleasants,West Virginia,523106,53
Pocahontas,West Virginia,264796,49
Preston,West Virginia,752139,38
Putnam,West Virginia,2923115,44
Raleigh,West Virginia,3217131,30
Randolph,West Virginia,887940,24
Ritchie,West Virginia,680384,4
Roane,West Virginia,299079,42
Summers,West Virginia,219338,36
Taylor,West Virginia,588348,27
Tucker,West Virginia,319694,45
Tyler,West Virginia,1413220,2
Upshur,West Virginia,781373,9
Wayne,West Virginia,972113,29
Webster,West Virginia,133462,48
Wetzel,West Virginia,1069209,7
Wirt,West Virginia,79511,5
Wood,West Virginia,3717276,28
Wyoming,West Virginia,700206,33
Adams,Wisconsin,607796,5
Ashland,Wisconsin,685745,57
Barron,Wisconsin,2193015,55
Bayfield,Wisconsin,437261,39
Brown,Wisconsin,19426074,26
Buffalo,Wisconsin,562340,72
Burnett,Wisconsin,549363,16
Calumet,Wisconsin,1677614,50
Chippewa,Wisconsin,2842870,17
Clark,Wisconsin,1277227,67
Columbia,Wisconsin,2920752,18
Crawford,Wisconsin,711117,14
Dane,Wisconsin,48999812,10
Dodge,Wisconsin,3759273,59
Door,Wisconsin,1459999,13
Douglas,Wisconsin,1791319,60
Dunn,Wisconsin,1803412,66
Eau Claire,Wisconsin,6591965,38
Florence,Wisconsin,122254,25
Fond du Lac,Wisconsin,5021945,68
Forest,Wisconsin,319997,12
Grant,Wisconsin,2298089,3
Green,Wisconsin,1977741,8
Green Lake,Wisconsin,640394,34
Iowa,Wisconsin,1239608,7
Iron,Wisconsin,167183,32
Jackson,Wisconsin,820271,58
Jefferson,Wisconsin,3672417,62
Juneau,Wisconsin,940443,21
Kenosha,Wisconsin,7833266,23
Kewaunee,Wisconsin,689681,70
La Crosse,Wisconsin,7470222,45
Lafayette,Wisconsin,668059,1
Langlade,Wisconsin,690976,43
Lincoln,Wisconsin,1311189,46
Manitowoc,Wisconsin,4060330,49
Marathon,Wisconsin,8736047,64
Marinette,Wisconsin,1918543,53
Marquette,Wisconsin,403152,71
Menominee,Wisconsin,172461,11
Milwaukee,Wisconsin,61455546,33
Monroe,Wisconsin,2317098,42
Oconto,Wisconsin,984634,52
Oneida,Wisconsin,1802995,27
Outagamie,Wisconsin,12909272,41
Ozaukee,Wisconsin,5573300,9
Pepin,Wisconsin,287208,56
Pierce,Wisconsin,1208143,30
Polk,Wisconsin,1600424,47
Portage,Wisconsin,4274207,31
Price,Wisconsin,566799,54
Racine,Wisconsin,8691488,36
Richland,Wisconsin,756368,2
Rock,Wisconsin,8380111,6
Rusk,Wisconsin,514171,63
St. Croix,Wisconsin,4188829,51
Sauk,Wisconsin,4132687,15
Sawyer,Wisconsin,713617,24
Shawano,Wisconsin,1269075,35
Sheboygan,Wisconsin,6875216,40
Taylor,Wisconsin,782461,44
Trempealeau,Wisconsin,1337861,69
Vernon,Wisconsin,1181113,4
Vilas,Wisconsin,936756,20
Walworth,Wisconsin,4659143,37
Washburn,Wisconsin,599328,29
Washington,Wisconsin,6766231,61
Waukesha,Wisconsin,32821351,22
Waupaca,Wisconsin,1915129,28
Waushara,Wisconsin,629616,65
Winnebago,Wisconsin,11004211,48
Wood,Wisconsin,4116121,19
Albany,Wyoming,1654243,19
Big Horn,Wyoming,527504,15
Campbell,Wyoming,5668981,14
Carbon,Wyoming,1372720,5
Converse,Wyoming,1600158,1
Crook,Wyoming,345074,18
Fremont,Wyoming,1633106,13
Goshen,Wyoming,493298,3
Hot Springs,Wyoming,223532,23
Johnson,Wyoming,434873,11
Laramie,Wyoming,6478574,7
Lincoln,Wyoming,985598,8
Natrona,Wyoming,5447366,10
Niobrara,Wyoming,118556,2
Park,Wyoming,1619217,9
Platte,Wyoming,557581,4
Sheridan,Wyoming,1591258,21
Sublette,Wyoming,819068,22
Sweetwater,Wyoming,3414965,12
Teton,Wyoming,3695069,16
Uinta,Wyoming,870000,17
Washakie,Wyoming,347700,20
Weston,Wyoming,317107,6
